node_count	simulation_num	num_of_steps	max_clique_size
74	85	213	4
74	86	252	4
74	87	299	4
74	88	370	4
74	89	350	4
74	90	410	4
74	91	281	4
74	92	297	4
74	93	193	4
74	94	248	3
74	95	323	4
74	96	302	4
74	97	441	4
74	98	332	4
74	99	256	3
75	0	457	5
75	1	321	4
75	2	267	4
75	3	409	4
75	4	368	4
75	5	258	4
75	6	335	4
75	7	296	4
75	8	226	3
75	9	432	4
75	10	309	4
75	11	290	4
75	12	286	4
75	13	319	4
75	14	262	4
75	15	337	4
75	16	458	4
75	17	563	5
75	18	292	4
75	19	292	4
75	20	371	4
75	21	257	4
75	22	315	4
75	23	272	4
75	24	377	4
75	25	338	4
75	26	322	4
75	27	241	4
75	28	270	4
75	29	268	4
75	30	289	4
75	31	270	4
75	32	331	4
75	33	541	5
75	34	572	5
75	35	391	4
75	36	445	5
75	37	326	4
75	38	305	4
75	39	286	4
75	40	342	4
75	41	450	5
75	42	304	5
75	43	288	3
75	44	440	5
75	45	202	3
75	46	251	4
75	47	353	4
75	48	350	4
75	49	386	4
75	50	543	5
75	51	399	4
75	52	277	4
75	53	252	4
75	54	308	4
75	55	232	4
75	56	364	4
75	57	271	4
75	58	365	4
75	59	281	4
75	60	347	4
75	61	351	4
75	62	389	4
75	63	443	4
75	64	306	4
75	65	398	5
75	66	361	4
75	67	485	4
75	68	323	4
75	69	290	4
75	70	290	4
75	71	349	4
75	72	279	4
75	73	282	4
75	74	358	5
75	75	356	5
75	76	269	4
75	77	411	4
75	78	383	4
75	79	322	4
75	80	380	4
75	81	336	4
75	82	251	4
75	83	564	5
75	84	298	4
75	85	301	4
75	86	400	4
75	87	317	4
75	88	362	4
75	89	265	4
75	90	294	4
75	91	431	4
75	92	338	4
75	93	291	4
75	94	327	4
75	95	319	4
75	96	433	5
75	97	521	4
75	98	301	4
75	99	439	4
76	0	469	5
76	1	476	5
76	2	308	4
76	3	388	4
76	4	261	4
76	5	436	5
76	6	483	5
76	7	433	4
76	8	244	4
76	9	272	4
76	10	449	4
76	11	295	4
76	12	385	4
76	13	554	5
76	14	339	4
76	15	351	4
76	16	215	4
76	17	421	5
76	18	319	4
76	19	254	4
76	20	285	3
76	21	322	4
76	22	401	4
76	23	346	4
76	24	231	3
76	25	199	3
76	26	314	4
76	27	304	4
76	28	427	5
76	29	392	4
76	30	382	5
76	31	346	4
76	32	240	3
76	33	245	4
76	34	352	4
76	35	266	4
76	36	344	4
76	37	334	4
76	38	274	4
76	39	337	4
76	40	318	4
76	41	588	5
76	42	341	4
76	43	347	4
76	44	336	4
76	45	275	4
76	46	295	3
76	47	339	4
76	48	460	5
76	49	293	3
76	50	223	4
76	51	227	4
76	52	306	4
76	53	296	4
76	54	258	4
76	55	285	4
76	56	538	5
76	57	344	4
76	58	361	4
76	59	266	4
76	60	285	4
76	61	216	3
76	62	451	5
76	63	245	4
76	64	321	4
76	65	335	4
76	66	361	4
76	67	354	4
76	68	277	4
76	69	424	5
76	70	312	4
76	71	332	4
76	72	364	4
76	73	318	4
76	74	384	4
76	75	410	4
76	76	253	4
76	77	250	4
76	78	226	4
76	79	431	5
76	80	284	4
76	81	443	5
76	82	251	4
76	83	260	3
76	84	500	5
76	85	414	4
76	86	318	4
76	87	424	4
76	88	325	4
76	89	339	5
76	90	306	5
76	91	416	4
76	92	285	4
76	93	356	4
76	94	278	4
76	95	221	3
76	96	297	4
76	97	304	4
76	98	498	5
76	99	334	4
77	0	336	4
77	1	375	4
77	2	278	4
77	3	426	5
77	4	325	4
77	5	354	4
77	6	437	4
77	7	332	4
77	8	372	4
77	9	308	4
77	10	327	4
77	11	322	4
77	12	320	4
77	13	397	5
77	14	297	3
77	15	328	4
77	16	286	3
77	17	404	4
77	18	460	5
77	19	297	4
77	20	395	4
77	21	263	4
77	22	389	4
77	23	306	4
77	24	273	4
77	25	318	4
77	26	294	4
77	27	359	4
77	28	282	4
77	29	327	4
77	30	404	5
77	31	378	4
77	32	310	4
77	33	347	4
77	34	386	4
77	35	237	4
77	36	242	3
77	37	265	4
77	38	336	4
77	39	374	4
77	40	296	4
77	41	244	3
77	42	472	4
77	43	384	4
77	44	309	4
77	45	567	5
77	46	317	4
77	47	380	4
77	48	310	4
77	49	384	4
77	50	526	5
77	51	339	4
77	52	245	4
77	53	331	4
77	54	301	4
77	55	446	5
77	56	556	5
77	57	298	4
77	58	251	3
77	59	374	4
77	60	380	4
77	61	330	4
77	62	318	4
77	63	308	4
77	64	446	5
77	65	305	4
77	66	461	5
77	67	297	4
77	68	275	4
77	69	327	4
77	70	302	4
77	71	377	4
77	72	349	4
77	73	329	4
77	74	447	4
77	75	333	4
77	76	306	4
77	77	309	4
77	78	272	4
77	79	300	4
77	80	243	3
77	81	272	4
77	82	422	4
77	83	491	4
77	84	319	4
77	85	261	3
77	86	324	4
77	87	292	4
77	88	332	4
77	89	381	4
77	90	308	4
77	91	303	4
77	92	309	4
77	93	277	4
77	94	366	4
77	95	274	4
77	96	283	4
77	97	317	4
77	98	461	5
77	99	339	4
78	0	343	4
78	1	324	4
78	2	230	3
78	3	326	4
78	4	236	3
78	5	412	4
78	6	266	4
78	7	343	4
78	8	280	4
78	9	279	4
78	10	263	4
78	11	226	3
78	12	394	4
78	13	266	4
78	14	387	4
78	15	513	5
78	16	312	4
78	17	375	4
78	18	457	4
78	19	327	4
78	20	281	3
78	21	236	3
78	22	285	4
78	23	300	4
78	24	240	4
78	25	499	4
78	26	337	4
78	27	357	4
78	28	289	4
78	29	393	5
78	30	256	4
78	31	455	4
78	32	413	4
78	33	262	4
78	34	267	4
78	35	321	4
78	36	328	4
78	37	457	4
78	38	283	4
78	39	428	5
78	40	357	4
78	41	393	4
78	42	356	4
78	43	236	4
78	44	711	5
78	45	454	4
78	46	251	4
78	47	206	3
78	48	355	4
78	49	441	5
78	50	370	4
78	51	387	4
78	52	301	4
78	53	268	4
78	54	319	4
78	55	424	4
78	56	285	4
78	57	275	5
78	58	357	4
78	59	237	4
78	60	452	5
78	61	489	5
78	62	348	4
78	63	520	4
78	64	350	4
78	65	375	4
78	66	262	4
78	67	357	4
78	68	424	4
78	69	339	4
78	70	274	4
78	71	313	4
78	72	293	4
78	73	669	6
78	74	332	4
78	75	430	5
78	76	274	4
78	77	294	4
78	78	372	4
78	79	504	6
78	80	413	4
78	81	246	4
78	82	297	4
78	83	326	4
78	84	572	5
78	85	426	4
78	86	269	4
78	87	340	4
78	88	374	4
78	89	431	4
78	90	392	4
78	91	333	4
78	92	307	4
78	93	372	4
78	94	303	4
78	95	329	4
78	96	291	4
78	97	483	5
78	98	257	4
78	99	332	4
79	0	288	4
79	1	335	4
79	2	354	5
79	3	246	3
79	4	280	4
79	5	309	4
79	6	268	4
79	7	555	5
79	8	292	4
79	9	272	4
79	10	385	4
79	11	236	4
79	12	374	4
79	13	326	4
79	14	470	5
79	15	262	4
79	16	249	4
79	17	452	4
79	18	410	4
79	19	367	4
79	20	410	4
79	21	299	4
79	22	393	4
79	23	246	4
79	24	315	4
79	25	310	4
79	26	389	4
79	27	382	4
79	28	445	4
79	29	266	3
79	30	344	4
79	31	266	3
79	32	427	4
79	33	446	5
79	34	312	4
79	35	436	5
79	36	260	4
79	37	296	4
79	38	464	4
79	39	360	5
79	40	369	5
79	41	266	4
79	42	356	4
79	43	376	4
79	44	358	4
79	45	369	4
79	46	356	4
79	47	248	3
79	48	393	5
79	49	458	4
79	50	185	3
79	51	496	5
79	52	388	4
79	53	366	4
79	54	297	4
79	55	360	4
79	56	325	4
79	57	393	5
79	58	372	4
79	59	346	4
79	60	329	4
79	61	251	4
79	62	333	4
79	63	331	4
79	64	271	4
79	65	385	4
79	66	305	4
79	67	281	4
79	68	491	5
79	69	375	4
79	70	274	4
79	71	257	3
79	72	329	4
79	73	276	4
79	74	353	4
79	75	299	4
79	76	380	4
79	77	259	4
79	78	309	4
79	79	310	4
79	80	533	5
79	81	363	4
79	82	437	4
79	83	381	4
79	84	283	4
79	85	331	4
79	86	396	4
79	87	311	4
79	88	282	3
79	89	425	4
79	90	292	4
79	91	321	5
79	92	400	4
79	93	491	4
79	94	307	4
79	95	430	4
79	96	345	4
79	97	339	4
79	98	357	4
79	99	212	3
80	0	391	4
80	1	334	5
80	2	365	4
80	3	393	4
80	4	425	4
80	5	277	4
80	6	262	4
80	7	349	4
80	8	364	4
80	9	324	5
80	10	307	4
80	11	298	4
80	12	406	4
80	13	319	4
80	14	284	4
80	15	498	5
80	16	428	4
80	17	333	4
80	18	335	4
80	19	397	5
80	20	368	4
80	21	271	4
80	22	376	4
80	23	347	4
80	24	402	4
80	25	588	4
80	26	507	4
80	27	381	4
80	28	489	4
80	29	275	4
80	30	269	4
80	31	340	5
80	32	267	3
80	33	371	4
80	34	404	5
80	35	385	4
80	36	372	4
80	37	401	4
80	38	263	4
80	39	346	4
80	40	280	4
80	41	467	4
80	42	279	4
80	43	327	4
80	44	381	4
80	45	387	5
80	46	479	6
80	47	378	4
80	48	308	4
80	49	537	5
80	50	453	4
80	51	381	4
80	52	340	4
80	53	290	4
80	54	418	5
80	55	385	4
80	56	269	3
80	57	257	3
80	58	338	4
80	59	290	4
80	60	316	4
80	61	356	4
80	62	323	4
80	63	368	4
80	64	250	4
80	65	364	5
80	66	461	4
80	67	260	4
80	68	341	4
80	69	440	4
80	70	322	4
80	71	367	4
80	72	382	4
80	73	294	4
80	74	284	3
80	75	330	4
80	76	209	4
80	77	349	4
80	78	497	5
80	79	484	5
80	80	424	4
80	81	431	4
80	82	282	4
80	83	245	4
80	84	529	4
80	85	421	5
80	86	273	4
80	87	494	4
80	88	271	4
80	89	387	4
80	90	282	4
80	91	448	4
80	92	268	4
80	93	338	4
80	94	322	4
80	95	436	4
80	96	320	4
80	97	465	5
80	98	291	4
80	99	588	6
81	0	360	4
81	1	352	4
81	2	294	4
81	3	311	4
81	4	280	4
81	5	327	4
81	6	291	4
81	7	387	4
81	8	285	4
81	9	342	4
81	10	346	4
81	11	335	4
81	12	325	4
81	13	447	5
81	14	239	4
81	15	470	4
81	16	360	4
81	17	340	4
81	18	415	4
81	19	398	4
81	20	578	5
81	21	242	4
81	22	484	4
81	23	426	4
81	24	319	4
81	25	322	4
81	26	333	4
81	27	367	4
81	28	333	3
81	29	345	4
81	30	433	4
81	31	396	4
81	32	340	4
81	33	423	4
81	34	454	4
81	35	250	4
81	36	305	4
81	37	355	4
81	38	333	4
81	39	341	4
81	40	395	4
81	41	514	4
81	42	451	4
81	43	446	4
81	44	347	5
81	45	440	5
81	46	386	5
81	47	413	4
81	48	274	4
81	49	503	5
81	50	372	4
81	51	545	5
81	52	293	4
81	53	340	4
81	54	484	5
81	55	332	4
81	56	362	4
81	57	406	4
81	58	313	4
81	59	318	5
81	60	305	4
81	61	399	4
81	62	231	4
81	63	356	4
81	64	374	5
81	65	249	4
81	66	369	4
81	67	404	4
81	68	400	4
81	69	354	4
81	70	358	4
81	71	817	6
81	72	352	5
81	73	327	4
81	74	380	4
81	75	302	4
81	76	495	4
81	77	351	4
81	78	318	4
81	79	256	4
81	80	362	4
81	81	282	4
81	82	328	4
81	83	348	4
81	84	348	4
81	85	344	4
81	86	338	4
81	87	399	4
81	88	466	4
81	89	369	4
81	90	296	4
81	91	494	4
81	92	418	5
81	93	412	4
81	94	367	4
81	95	281	4
81	96	312	4
81	97	282	3
81	98	333	4
81	99	578	5
82	0	341	4
82	1	292	4
82	2	420	4
82	3	379	5
82	4	455	5
82	5	335	4
82	6	424	4
82	7	411	4
82	8	489	5
82	9	287	4
82	10	368	4
82	11	284	4
82	12	430	4
82	13	296	4
82	14	513	5
82	15	442	4
82	16	328	4
82	17	375	4
82	18	532	5
82	19	317	4
82	20	266	3
82	21	324	4
82	22	354	4
82	23	544	5
82	24	332	3
82	25	272	4
82	26	536	5
82	27	408	4
82	28	389	4
82	29	385	4
82	30	635	5
82	31	428	4
82	32	328	4
82	33	379	4
82	34	462	4
82	35	310	4
82	36	292	3
82	37	340	4
82	38	371	4
82	39	536	4
82	40	285	4
82	41	454	4
82	42	412	5
82	43	302	4
82	44	475	4
82	45	414	4
82	46	332	4
82	47	409	4
82	48	432	4
82	49	515	5
82	50	350	4
82	51	292	4
82	52	565	5
82	53	365	4
82	54	561	5
82	55	478	5
82	56	304	4
82	57	276	4
82	58	319	4
82	59	336	4
82	60	391	4
82	61	313	4
82	62	440	5
82	63	296	4
82	64	358	4
82	65	409	5
82	66	451	5
82	67	481	4
82	68	326	4
82	69	364	4
82	70	319	4
82	71	273	4
82	72	331	4
82	73	333	5
82	74	382	5
82	75	350	4
82	76	452	4
82	77	349	4
82	78	360	4
82	79	226	3
82	80	329	4
82	81	375	4
82	82	319	4
82	83	402	4
82	84	279	5
82	85	306	4
82	86	283	4
82	87	329	4
82	88	334	4
82	89	535	5
82	90	347	5
82	91	231	3
82	92	487	4
82	93	391	4
82	94	460	4
82	95	405	5
82	96	483	4
82	97	285	4
82	98	296	4
82	99	367	4
83	0	390	4
83	1	341	4
83	2	243	3
83	3	444	5
83	4	349	4
83	5	339	4
83	6	415	4
83	7	414	4
83	8	247	3
83	9	307	3
83	10	336	4
83	11	387	5
83	12	325	4
83	13	321	4
83	14	352	4
83	15	360	4
83	16	239	4
83	17	364	4
83	18	384	4
83	19	347	4
83	20	274	4
83	21	460	4
83	22	333	4
83	23	355	4
83	24	497	5
83	25	393	4
83	26	347	4
83	27	342	4
83	28	404	4
83	29	306	3
83	30	285	4
83	31	474	5
83	32	410	4
83	33	338	4
83	34	340	3
83	35	376	4
83	36	481	4
83	37	311	4
83	38	419	4
83	39	413	5
83	40	341	4
83	41	247	3
83	42	376	5
83	43	321	4
83	44	299	4
83	45	308	4
83	46	327	4
83	47	315	3
83	48	304	4
83	49	438	4
83	50	307	4
83	51	256	4
83	52	308	4
83	53	235	3
83	54	363	4
83	55	324	4
83	56	474	4
83	57	259	3
83	58	432	4
83	59	489	4
83	60	435	4
83	61	314	4
83	62	317	3
83	63	408	4
83	64	311	4
83	65	443	4
83	66	446	4
83	67	329	4
83	68	599	5
83	69	434	4
83	70	327	4
83	71	428	4
83	72	438	4
83	73	370	4
83	74	326	4
83	75	530	4
83	76	262	4
83	77	310	4
83	78	438	5
83	79	354	4
83	80	349	4
83	81	268	3
83	82	404	4
83	83	382	4
83	84	353	4
83	85	330	4
83	86	352	4
83	87	308	4
83	88	360	4
83	89	410	4
83	90	418	4
83	91	311	3
83	92	419	4
83	93	382	4
83	94	475	4
83	95	349	4
83	96	387	4
83	97	346	4
83	98	344	4
83	99	395	4
84	0	418	4
84	1	360	4
84	2	382	4
84	3	548	5
84	4	244	4
84	5	426	4
84	6	431	4
84	7	340	4
84	8	313	3
84	9	364	4
84	10	483	4
84	11	308	4
84	12	421	5
84	13	397	4
84	14	548	4
84	15	342	4
84	16	308	4
84	17	406	4
84	18	426	4
84	19	366	4
84	20	398	4
84	21	424	4
84	22	357	4
84	23	369	4
84	24	377	4
84	25	489	4
84	26	556	5
84	27	435	5
84	28	303	3
84	29	312	4
84	30	425	4
84	31	322	4
84	32	405	4
84	33	296	3
84	34	404	4
84	35	501	5
84	36	271	3
84	37	438	4
84	38	271	3
84	39	395	4
84	40	390	4
84	41	366	4
84	42	359	4
84	43	554	5
84	44	293	4
84	45	417	4
84	46	422	4
84	47	375	4
84	48	400	4
84	49	712	5
84	50	350	4
84	51	288	4
84	52	339	4
84	53	312	4
84	54	272	3
84	55	264	4
84	56	510	4
84	57	430	4
84	58	308	4
84	59	277	4
84	60	489	5
84	61	347	4
84	62	486	5
84	63	585	4
84	64	325	4
84	65	290	4
84	66	331	4
84	67	336	4
84	68	377	4
84	69	270	3
84	70	319	4
84	71	348	4
84	72	384	4
84	73	351	4
84	74	377	4
84	75	264	3
84	76	561	5
84	77	320	4
84	78	429	4
84	79	369	4
84	80	323	4
84	81	501	5
84	82	396	4
84	83	345	4
84	84	412	4
84	85	350	4
84	86	348	4
84	87	380	4
84	88	295	4
84	89	520	4
84	90	396	4
84	91	333	4
84	92	399	5
84	93	478	4
84	94	347	4
84	95	699	5
84	96	373	4
84	97	432	4
84	98	333	4
84	99	276	3
85	0	459	4
85	1	458	4
85	2	339	4
85	3	387	4
85	4	363	4
85	5	465	4
85	6	551	5
85	7	444	4
85	8	378	4
85	9	439	5
85	10	363	4
85	11	339	4
85	12	461	5
85	13	313	4
85	14	258	3
85	15	321	4
85	16	338	4
85	17	590	5
85	18	485	4
85	19	385	4
85	20	542	4
85	21	484	4
85	22	288	4
85	23	370	4
85	24	296	3
85	25	483	4
85	26	350	4
85	27	316	4
85	28	438	4
85	29	341	4
85	30	371	4
85	31	337	4
85	32	455	4
85	33	479	4
85	34	357	4
85	35	354	4
85	36	368	4
85	37	337	4
85	38	478	4
85	39	309	4
85	40	382	4
85	41	372	4
85	42	376	4
85	43	423	4
85	44	335	4
85	45	400	4
85	46	491	5
85	47	303	4
85	48	566	5
85	49	284	4
85	50	348	4
85	51	373	4
85	52	403	4
85	53	353	4
85	54	268	4
85	55	428	4
85	56	363	4
85	57	381	4
85	58	293	4
85	59	326	4
85	60	359	4
85	61	303	4
85	62	334	4
85	63	297	4
85	64	238	3
85	65	466	4
85	66	275	4
85	67	486	5
85	68	318	4
85	69	375	4
85	70	285	4
85	71	398	4
85	72	447	4
85	73	354	4
85	74	505	5
85	75	347	4
85	76	631	4
85	77	298	3
85	78	514	4
85	79	303	3
85	80	706	5
85	81	331	4
85	82	358	4
85	83	451	5
85	84	303	4
85	85	366	4
85	86	254	4
85	87	407	4
85	88	314	4
85	89	412	4
85	90	255	3
85	91	387	4
85	92	371	4
85	93	408	4
85	94	389	4
85	95	326	4
85	96	325	4
85	97	342	4
85	98	605	5
85	99	378	4
86	0	370	4
86	1	483	4
86	2	341	4
86	3	477	4
86	4	376	4
86	5	302	4
86	6	464	4
86	7	414	4
86	8	649	4
86	9	376	4
86	10	481	5
86	11	340	4
86	12	473	4
86	13	297	4
86	14	384	4
86	15	345	4
86	16	551	5
86	17	293	4
86	18	339	4
86	19	406	4
86	20	547	5
86	21	465	4
86	22	639	5
86	23	342	4
86	24	447	4
86	25	381	4
86	26	343	4
86	27	416	4
86	28	320	4
86	29	295	4
86	30	299	3
86	31	393	4
86	32	459	4
86	33	356	4
86	34	294	4
86	35	267	4
86	36	407	4
86	37	312	4
86	38	405	4
86	39	490	4
86	40	539	5
86	41	399	4
86	42	587	5
86	43	323	4
86	44	381	4
86	45	506	4
86	46	509	4
86	47	423	4
86	48	507	4
86	49	434	4
86	50	753	5
86	51	316	3
86	52	602	4
86	53	426	4
86	54	323	4
86	55	321	4
86	56	419	4
86	57	352	4
86	58	580	4
86	59	308	4
86	60	540	4
86	61	398	4
86	62	396	4
86	63	476	5
86	64	615	4
86	65	489	4
86	66	247	3
86	67	312	4
86	68	502	4
86	69	492	4
86	70	346	4
86	71	423	4
86	72	311	4
86	73	577	4
86	74	673	5
86	75	322	4
86	76	344	4
86	77	319	3
86	78	291	3
86	79	406	4
86	80	313	4
86	81	345	4
86	82	418	4
86	83	352	4
86	84	503	5
86	85	263	3
86	86	471	4
86	87	488	4
86	88	359	4
86	89	366	4
86	90	638	5
86	91	335	4
86	92	309	4
86	93	507	5
86	94	633	5
86	95	516	5
86	96	504	4
86	97	329	4
86	98	634	5
86	99	363	4
87	0	442	4
87	1	372	4
87	2	336	3
87	3	435	5
87	4	244	3
87	5	367	4
87	6	473	4
87	7	588	5
87	8	425	4
87	9	339	4
87	10	343	4
87	11	387	4
87	12	346	4
87	13	365	4
87	14	306	4
87	15	395	4
87	16	572	5
87	17	418	4
87	18	291	4
87	19	386	5
87	20	237	4
87	21	315	3
87	22	320	3
87	23	628	5
87	24	313	4
87	25	330	4
87	26	304	3
87	27	254	4
87	28	399	5
87	29	349	4
87	30	404	4
87	31	332	4
87	32	272	3
87	33	287	4
87	34	393	4
87	35	384	4
87	36	447	4
87	37	314	4
87	38	375	4
87	39	562	5
87	40	568	4
87	41	322	3
87	42	303	4
87	43	376	4
87	44	273	4
87	45	523	5
87	46	491	4
87	47	369	4
87	48	389	4
87	49	356	4
87	50	320	4
87	51	387	4
87	52	376	4
87	53	473	4
87	54	353	4
87	55	437	4
87	56	434	4
87	57	433	4
87	58	361	4
87	59	433	4
87	60	360	3
87	61	433	4
87	62	543	4
87	63	322	3
87	64	469	4
87	65	439	4
87	66	430	4
87	67	274	4
87	68	505	4
87	69	442	4
87	70	585	5
87	71	390	4
87	72	367	4
87	73	408	4
87	74	370	4
87	75	527	4
87	76	448	4
87	77	323	4
87	78	553	5
87	79	427	4
87	80	301	4
87	81	316	4
87	82	230	3
87	83	599	5
87	84	373	4
87	85	603	5
87	86	357	4
87	87	374	4
87	88	361	4
87	89	390	5
87	90	242	4
87	91	410	4
87	92	343	4
87	93	236	4
87	94	373	4
87	95	379	4
87	96	274	3
87	97	520	5
87	98	394	4
87	99	616	5
88	0	308	4
88	1	458	4
88	2	392	4
88	3	412	4
88	4	491	4
88	5	492	5
88	6	340	4
88	7	388	4
88	8	493	4
88	9	441	4
88	10	482	4
88	11	343	4
88	12	379	4
88	13	353	4
88	14	427	4
88	15	405	4
88	16	379	5
88	17	350	4
88	18	330	4
88	19	443	4
88	20	317	4
88	21	631	5
88	22	481	4
88	23	358	4
88	24	490	4
88	25	321	3
88	26	370	4
88	27	356	4
88	28	312	4
88	29	447	4
88	30	292	4
88	31	336	4
88	32	500	4
88	33	378	4
88	34	356	4
88	35	389	4
88	36	294	4
88	37	415	5
88	38	328	4
88	39	392	4
88	40	425	4
88	41	359	4
88	42	363	4
88	43	350	4
88	44	393	4
88	45	570	5
88	46	333	4
88	47	467	4
88	48	357	4
88	49	341	4
88	50	529	4
88	51	322	4
88	52	457	4
88	53	500	4
88	54	688	5
88	55	347	4
88	56	248	3
88	57	333	4
88	58	438	4
88	59	450	4
88	60	308	4
88	61	391	4
88	62	302	3
88	63	297	4
88	64	415	4
88	65	332	4
88	66	329	4
88	67	271	3
88	68	647	5
88	69	469	4
88	70	356	4
88	71	306	4
88	72	375	4
88	73	411	4
88	74	330	4
88	75	303	3
88	76	354	4
88	77	341	4
88	78	677	5
88	79	401	4
88	80	371	4
88	81	349	4
88	82	336	4
88	83	388	4
88	84	382	4
88	85	302	4
88	86	462	4
88	87	476	4
88	88	304	4
88	89	303	4
88	90	300	3
88	91	710	5
88	92	250	3
88	93	415	4
88	94	406	4
88	95	417	5
88	96	322	3
88	97	466	4
88	98	291	4
88	99	394	4
89	0	300	4
89	1	391	4
89	2	291	4
89	3	509	4
89	4	336	3
89	5	391	4
89	6	377	4
89	7	387	4
89	8	735	5
89	9	401	4
89	10	371	4
89	11	572	5
89	12	424	4
89	13	627	4
89	14	452	4
89	15	332	4
89	16	315	4
89	17	395	4
89	18	420	4
89	19	301	4
89	20	351	4
89	21	401	4
89	22	545	5
89	23	388	4
89	24	353	4
89	25	610	5
89	26	376	4
89	27	473	4
89	28	397	4
89	29	334	4
89	30	344	4
89	31	508	4
89	32	416	4
89	33	451	4
89	34	304	3
89	35	381	4
89	36	589	4
89	37	455	4
89	38	391	4
89	39	382	4
89	40	415	4
89	41	431	4
89	42	464	4
89	43	861	5
89	44	429	4
89	45	398	4
89	46	424	4
89	47	360	4
89	48	420	4
89	49	643	5
89	50	473	4
89	51	357	4
89	52	367	4
89	53	338	4
89	54	405	4
89	55	421	4
89	56	322	4
89	57	409	4
89	58	382	4
89	59	338	3
89	60	297	4
89	61	468	5
89	62	458	5
89	63	328	3
89	64	337	4
89	65	374	4
89	66	323	4
89	67	448	4
89	68	288	4
89	69	442	4
89	70	474	4
89	71	313	4
89	72	352	4
89	73	354	4
89	74	379	4
89	75	491	5
89	76	447	5
89	77	402	4
89	78	326	4
89	79	406	4
89	80	394	4
89	81	315	4
89	82	379	4
89	83	388	4
89	84	411	4
89	85	382	4
89	86	339	4
89	87	386	4
89	88	640	5
89	89	362	4
89	90	338	4
89	91	315	4
89	92	416	4
89	93	368	4
89	94	327	4
89	95	402	4
89	96	634	5
89	97	364	4
89	98	498	4
89	99	379	4
90	0	446	4
90	1	447	4
90	2	336	4
90	3	390	4
90	4	428	4
90	5	330	4
90	6	374	4
90	7	390	4
90	8	335	4
90	9	431	4
90	10	353	4
90	11	464	4
90	12	494	4
90	13	369	4
90	14	512	4
90	15	271	4
90	16	485	4
90	17	406	4
90	18	369	4
90	19	319	4
90	20	359	4
90	21	396	4
90	22	316	4
90	23	259	3
90	24	503	4
90	25	344	4
90	26	622	5
90	27	579	5
90	28	323	3
90	29	376	3
90	30	319	4
90	31	589	4
90	32	453	4
90	33	473	4
90	34	469	4
90	35	343	4
90	36	361	4
90	37	502	5
90	38	302	3
90	39	362	4
90	40	456	4
90	41	337	4
90	42	260	3
90	43	532	4
90	44	401	4
90	45	375	4
90	46	572	5
90	47	450	4
90	48	439	4
90	49	390	4
90	50	409	4
90	51	353	4
90	52	418	4
90	53	316	4
90	54	668	4
90	55	357	4
90	56	369	4
90	57	352	4
90	58	712	5
90	59	386	4
90	60	495	4
90	61	377	5
90	62	351	4
90	63	382	4
90	64	314	4
90	65	356	4
90	66	439	4
90	67	376	4
90	68	448	4
90	69	536	4
90	70	326	4
90	71	450	4
90	72	362	4
90	73	390	4
90	74	380	4
90	75	424	4
90	76	405	4
90	77	287	3
90	78	480	4
90	79	284	3
90	80	294	4
90	81	319	3
90	82	353	4
90	83	330	4
90	84	436	4
90	85	296	3
90	86	526	4
90	87	480	4
90	88	408	4
90	89	453	4
90	90	396	4
90	91	643	5
90	92	602	5
90	93	349	4
90	94	343	3
90	95	374	4
90	96	557	4
90	97	349	4
90	98	404	4
90	99	320	3
91	0	455	4
91	1	370	4
91	2	305	4
91	3	339	4
91	4	395	4
91	5	424	4
91	6	375	4
91	7	400	4
91	8	491	4
91	9	627	4
91	10	392	4
91	11	304	4
91	12	528	4
91	13	451	4
91	14	406	4
91	15	340	4
91	16	399	4
91	17	534	4
91	18	445	4
91	19	305	5
91	20	280	3
91	21	392	4
91	22	517	4
91	23	260	3
91	24	522	4
91	25	541	4
91	26	683	5
91	27	334	3
91	28	457	5
91	29	360	4
91	30	486	4
91	31	618	5
91	32	488	4
91	33	472	4
91	34	378	4
91	35	478	4
91	36	401	4
91	37	403	4
91	38	265	3
91	39	535	5
91	40	392	4
91	41	326	4
91	42	409	4
91	43	479	4
91	44	385	4
91	45	436	4
91	46	478	4
91	47	387	4
91	48	299	4
91	49	580	4
91	50	373	4
91	51	486	4
91	52	544	4
91	53	417	4
91	54	407	4
91	55	994	6
91	56	547	4
91	57	323	3
91	58	437	4
91	59	464	4
91	60	402	4
91	61	510	4
91	62	486	4
91	63	378	4
91	64	553	5
91	65	471	4
91	66	356	4
91	67	341	4
91	68	276	4
91	69	357	4
91	70	393	4
91	71	721	5
91	72	328	4
91	73	438	4
91	74	516	4
91	75	444	4
91	76	412	4
91	77	362	4
91	78	323	4
91	79	444	4
91	80	442	4
91	81	337	3
91	82	579	4
91	83	490	4
91	84	564	5
91	85	419	4
91	86	612	4
91	87	431	5
91	88	458	4
91	89	445	4
91	90	518	4
91	91	489	4
91	92	354	4
91	93	331	4
91	94	459	5
91	95	384	4
91	96	319	3
91	97	377	5
91	98	407	4
91	99	412	5
92	0	507	4
92	1	519	4
92	2	432	4
92	3	368	3
92	4	502	4
92	5	321	4
92	6	703	5
92	7	567	4
92	8	353	4
92	9	587	5
92	10	483	4
92	11	359	4
92	12	398	4
92	13	472	5
92	14	463	4
92	15	385	4
92	16	551	5
92	17	369	4
92	18	426	4
92	19	475	5
92	20	406	4
92	21	386	4
92	22	319	4
92	23	360	4
92	24	422	4
92	25	421	4
92	26	405	4
92	27	606	4
92	28	301	4
92	29	359	4
92	30	375	4
92	31	296	4
